generation,max_fitness
43129,89.5
43130,67.5
43131,87.5
43132,86.5
43133,62.5
43134,79.5
43135,88
43136,70
43137,76.5
43138,86.5
43139,79
43140,66
43141,85.5
43142,83.5
43143,87
43144,79
43145,100
43146,95
43147,93.5
43148,99
43149,68.5
43150,93.5
43151,85.5
43152,78.5
43153,82.5
43154,89.5
43155,88
43156,87.5
43157,82
43158,89
43159,90
43160,86
43161,104.5
43162,86.5
43163,89
43164,83.5
43165,85
43166,86
43167,79.5
43168,97.5
43169,91.5
43170,92.5
43171,71.5
43172,67
43173,78.5
43174,76
43175,78
43176,103.5
43177,79.5
43178,98
43179,79.5
43180,87.5
43181,69
43182,85
43183,96.5
43184,85
43185,80.5
43186,72
43187,75
43188,86.5
43189,82
43190,65.5
43191,88
43192,71
43193,91
43194,97
43195,92
43196,90.5
43197,79.5
43198,93.5
43199,80.5
43200,88.5
43201,81.5
43202,83.5
43203,66
43204,102
43205,69.5
43206,78
43207,96.5
43208,88.5
43209,89
43210,88.5
43211,66.5
43212,83.5
43213,77
43214,84.5
43215,102
43216,85
43217,59
43218,105.5
43219,86
43220,77
43221,85
43222,69
43223,90
43224,79
43225,85
43226,82
43227,88.5
43228,78.5
43229,91
43230,86
43231,74
43232,104.5
43233,93.5
43234,75.5
43235,88
43236,67
43237,85
43238,87
43239,82
43240,99.5
43241,89
43242,86.5
43243,99.5
43244,95.5
43245,85
43246,77
43247,107
43248,89
43249,71
43250,74
43251,76
43252,104.5
43253,84.5
43254,63.5
43255,73.5
43256,112.5
43257,88.5
43258,84.5
43259,93
43260,74.5
43261,105.5
43262,86.5
43263,71.5
43264,91
43265,76.5
43266,93.5
43267,83
43268,72.5
43269,113.5
43270,96.5
43271,91
43272,84
43273,102
43274,61.5
43275,96.5
43276,85
43277,78.5
43278,86
43279,95
43280,82
43281,78
43282,91
43283,77
43284,103.5
43285,80
43286,87.5
43287,78.5
43288,77.5
43289,105.5
43290,105.5
43291,79.5
43292,96.5
43293,76
43294,84.5
43295,94
43296,102
43297,80.5
43298,78.5
43299,81.5
43300,96
43301,102.5
43302,89
43303,69
43304,83
43305,86
43306,87
43307,102
43308,79
43309,75
43310,84.5
43311,75
43312,77
43313,97
43314,77
43315,84.5
43316,87.5
43317,74
43318,104
43319,73.5
43320,80.5
43321,78.5
43322,86.5
43323,83.5
43324,92.5
43325,82.5
43326,84
43327,75
43328,76
43329,75.5
43330,68.5
43331,91
43332,110
43333,82
43334,95
43335,95
43336,74.5
43337,78.5
43338,77
43339,90
43340,95.5
43341,73
43342,70.5
43343,79
43344,96
43345,75
43346,74
43347,80
43348,77
43349,90
43350,60.5
43351,101.5
43352,78
43353,89
43354,84.5
43355,104
43356,95.5
43357,79
43358,74
43359,88
43360,70.5
43361,65
43362,95
43363,74
43364,74
43365,90.5
43366,95.5
43367,65
43368,93
43369,87.5
43370,67.5
43371,70.5
43372,86.5
43373,77.5
43374,74.5
43375,94
43376,90
43377,93
43378,85.5
43379,93
43380,73.5
43381,79
43382,82
43383,72
43384,83
43385,94
43386,88
43387,66.5
43388,93
43389,90
43390,79.5
43391,92
43392,92.5
43393,98
43394,108.5
43395,78
43396,75.5
43397,62.5
43398,71.5
43399,78.5
43400,78
43401,105.5
43402,80
43403,74
43404,88
43405,86.5
43406,68.5
43407,93
43408,88.5
43409,97
43410,90
43411,82
43412,85.5
43413,85
43414,92.5
43415,73
43416,89
43417,80.5
43418,80
43419,96
43420,95.5
43421,79
43422,72
43423,77.5
43424,85.5
43425,97.5
43426,83.5
43427,91.5
43428,78.5
43429,93.5
43430,81
43431,75.5
43432,103.5
43433,72
43434,93.5
43435,91.5
43436,81.5
43437,77
43438,86.5
43439,81.5
43440,92.5
43441,83
43442,86
43443,98.5
43444,86.5
43445,73
43446,68
43447,83.5
43448,83.5
43449,107
43450,97
43451,97.5
43452,70
43453,87
43454,81
43455,93.5
43456,98.5
43457,89.5
43458,75.5
43459,102.5
43460,75.5
43461,83
43462,68.5
43463,91.5
43464,76.5
43465,85.5
43466,85.5
43467,84.5
43468,87.5
43469,87
43470,74.5
43471,84.5
43472,84
43473,99
43474,92.5
43475,93.5
43476,103.5
43477,101.5
43478,79
43479,86.5
43480,100
43481,85
43482,90.5
43483,93.5
43484,81
43485,98.5
43486,89
43487,87.5
43488,76
43489,79
43490,104.5
43491,91.5
43492,84.5
43493,71.5
43494,71.5
43495,96
43496,83.5
43497,92
43498,87.5
43499,96.5
43500,99
43501,63
43502,90
43503,94.5
43504,77.5
43505,69
43506,96.5
43507,54
43508,74
43509,68
43510,84
43511,86.5
43512,81.5
43513,66
43514,88.5
43515,68
43516,65
43517,88.5
43518,88
43519,70
43520,77
43521,86
43522,95
43523,87.5
43524,81.5
43525,60
43526,71.5
43527,85.5
43528,77.5
43529,88
43530,85
43531,75
43532,87
43533,107
43534,93
43535,62
43536,72
43537,98
43538,92.5
43539,98
43540,69
43541,87
43542,84
43543,90
43544,87.5
43545,81
43546,89.5
43547,78
43548,83
43549,109
43550,100.5
43551,121.5
43552,84
43553,85.5
43554,98.5
43555,70.5
43556,88
43557,79
43558,77.5
43559,106.5
43560,88
43561,80
43562,84
43563,98.5
43564,87.5
43565,84.5
43566,85
43567,87.5
43568,79.5
43569,87.5
43570,82.5
43571,82
43572,60.5
43573,73.5
43574,82.5
43575,87
43576,82.5
43577,91
43578,82
43579,83.5
43580,77
43581,70.5
43582,91
43583,73.5
43584,74.5
43585,79
43586,73.5
43587,81
43588,77
43589,83
43590,83
43591,87
43592,84
43593,77.5
43594,80.5
43595,97.5
43596,85.5
43597,74.5
43598,92
43599,74.5
43600,75.5
43601,96
43602,82
43603,92.5
43604,102.5
43605,69.5
43606,65
43607,90.5
43608,85.5
43609,76.5
43610,68
43611,77
43612,67
43613,88.5
43614,72.5
43615,77
43616,87.5
43617,72.5
43618,72
43619,90.5
43620,88.5
43621,77
43622,79
43623,79
43624,88
43625,74.5
43626,77.5
43627,66
43628,82.5
43629,78.5
43630,93.5
43631,70
43632,84.5
43633,100.5
43634,70.5
43635,103.5
43636,88.5
43637,66.5
43638,74
43639,91
43640,78
43641,108
43642,81.5
43643,82
43644,83.5
43645,87
43646,97.5
43647,78
43648,100
43649,79
43650,78
43651,87.5
43652,90.5
43653,93
43654,82.5
43655,93.5
43656,67
43657,62
43658,81.5
43659,78
43660,82.5
43661,93
43662,77
43663,84.5
43664,66
43665,102.5
43666,92
43667,91
43668,106
43669,93
43670,83.5
43671,87.5
43672,105
43673,78
43674,86.5
43675,97.5
43676,87
43677,88
43678,89.5
43679,97
43680,85
43681,75.5
43682,96
43683,100
43684,82.5
43685,67.5
43686,105
43687,75.5
43688,73
43689,91
43690,85
43691,101
43692,83.5
43693,94.5
43694,73.5
43695,97
43696,85.5
43697,86
43698,85.5
43699,93.5
43700,75
43701,92
43702,96
43703,78.5
43704,108
43705,83
43706,80
43707,90.5
43708,69.5
43709,83.5
43710,89.5
43711,71.5
43712,68
43713,85.5
43714,72.5
43715,68.5
43716,80.5
43717,87.5
43718,74
43719,81.5
43720,102
43721,86
43722,83.5
43723,94
43724,85
43725,109.5
43726,94
43727,87
43728,88
43729,75.5
43730,90
43731,88
43732,94.5
43733,79
43734,82
43735,82
43736,74.5
43737,101
43738,58.5
43739,78
43740,70
43741,77.5
43742,58.5
43743,73.5
43744,88.5
43745,89.5
43746,91.5
43747,71.5
43748,85
43749,83
43750,87
43751,67
43752,85
43753,85.5
43754,80.5
43755,101
43756,95.5
43757,85
43758,84
43759,88.5
43760,85.5
43761,75.5
43762,77.5
43763,114.5
43764,85
43765,89
43766,65
43767,83
43768,81.5
43769,94.5
43770,87.5
43771,94
43772,81
43773,92.5
43774,73
43775,80
43776,87
43777,99
43778,103.5
43779,95
43780,94.5
43781,84.5
43782,92.5
43783,73.5
43784,80
43785,80
43786,81.5
43787,78
43788,87
43789,70.5
43790,85.5
43791,85
43792,78
43793,98
43794,78
43795,99.5
43796,94
43797,68.5
43798,88
43799,71.5
43800,94
43801,77.5
43802,74
43803,88
43804,91
43805,93.5
43806,83.5
43807,86.5
43808,75
43809,93.5
43810,86
43811,83
43812,80
43813,59
43814,84.5
43815,58
43816,74.5
43817,81
43818,93
43819,88.5
43820,89
43821,87
43822,86.5
43823,85
43824,75.5
43825,76
43826,73
43827,94.5
43828,114.5
43829,63.5
43830,106
43831,71.5
43832,77.5
43833,94
43834,81
43835,92.5
43836,85
43837,99.5
43838,86.5
43839,79.5
43840,89.5
43841,87.5
43842,101
43843,80
43844,95.5
43845,51
43846,76.5
43847,82
43848,83
43849,85.5
43850,74
43851,71.5
43852,81.5
43853,83.5
43854,102
43855,88.5
43856,70
43857,84
43858,81
43859,80
43860,94.5
43861,74.5
43862,88.5
43863,99
43864,76.5
43865,92
43866,81.5
43867,83
43868,72.5
43869,88.5
43870,90.5
43871,88
43872,84.5
43873,66
43874,72.5
43875,98.5
43876,91.5
43877,89
43878,107
43879,97.5
43880,70.5
43881,68
43882,71.5
43883,87
43884,95
43885,91.5
43886,86.5
43887,61.5
43888,85.5
43889,76
43890,89
43891,76.5
43892,82
43893,102
43894,58.5
43895,83
43896,94.5
43897,93.5
43898,92
43899,99.5
43900,81.5
43901,112
43902,62.5
43903,65.5
43904,94.5
43905,108.5
43906,81
43907,83
43908,66.5
43909,91
43910,76
43911,78.5
43912,86
43913,98.5
43914,69
43915,79.5
43916,65
43917,84
43918,93
43919,91.5
43920,79
43921,74
43922,85
43923,81
43924,93.5
43925,91
43926,86
43927,86
43928,73.5
43929,92
43930,80
43931,67
43932,72.5
43933,101.5
43934,75
43935,80.5
43936,97.5
43937,78
43938,80.5
43939,93
43940,100
43941,91.5
43942,82.5
43943,103.5
43944,99.5
43945,72
43946,84.5
43947,93.5
43948,81
43949,75.5
43950,95.5
43951,70
43952,97
43953,98.5
43954,78.5
43955,107.5
43956,90
43957,87.5
43958,82
43959,86
43960,69.5
43961,75
43962,93
43963,81.5
43964,99
43965,92
43966,92.5
43967,76
43968,69.5
43969,87
43970,96
43971,78.5
43972,77
43973,88
43974,74
43975,74.5
43976,90
43977,93.5
43978,91
43979,73
43980,93.5
43981,84
43982,87.5
43983,73.5
43984,94.5
43985,85.5
43986,89
43987,90.5
43988,78
43989,94.5
43990,85.5
43991,102.5
43992,107
43993,87
43994,70.5
43995,67
43996,75
43997,89.5
43998,83.5
43999,61
44000,85
44001,66.5
44002,69.5
44003,56
44004,66
44005,89.5
44006,72.5
44007,90
44008,69
44009,86.5
44010,93
44011,71.5
44012,76
44013,62
44014,67
44015,87.5
44016,76
44017,90.5
44018,78.5
44019,76.5
44020,74.5
44021,86
44022,99.5
44023,81.5
44024,88.5
44025,92.5
44026,97
44027,66
44028,97.5
44029,102
44030,89
44031,69.5
44032,90.5
44033,88
44034,73.5
44035,70
44036,81
44037,90
44038,74.5
44039,69
44040,98
44041,84.5
44042,93
44043,67.5
44044,71.5
44045,83
44046,86.5
44047,81.5
44048,77.5
44049,71.5
44050,98.5
44051,90.5
44052,78.5
44053,76.5
44054,70
44055,95
44056,85
44057,86
44058,91.5
44059,67
44060,84
44061,82
44062,76
44063,107
44064,93
44065,87
44066,81
44067,73
44068,92.5
44069,68
44070,78.5
44071,72
44072,88.5
44073,75
44074,81
44075,64.5
44076,93
44077,82
44078,65.5
44079,71.5
44080,79.5
44081,87
44082,77.5
44083,74
44084,68.5
44085,94
44086,83
44087,78
44088,91
44089,56.5
44090,97
44091,81
44092,73
44093,72
44094,81
44095,81.5
44096,86.5
44097,89.5
44098,76.5
44099,86.5
44100,81
44101,103.5
44102,103.5
44103,95
44104,89
44105,71
44106,83.5
44107,83.5
44108,101.5
44109,79.5
44110,106.5
44111,96.5
44112,74.5
44113,82.5
44114,76
44115,98.5
44116,91.5
44117,90.5
44118,101
44119,96.5
44120,101.5
44121,73
44122,103.5
44123,90
44124,74
44125,72.5
44126,86.5
44127,87.5
44128,78
44129,80
44130,95.5
44131,85.5
44132,58
44133,89.5
44134,70
44135,88
44136,86
44137,102
44138,80.5
44139,88
44140,104
44141,67
44142,75
44143,94
44144,82.5
44145,77.5
44146,106
44147,95
44148,98.5
44149,77.5
44150,87.5
44151,76
44152,88.5
44153,92.5
44154,88
44155,96
44156,72
44157,74.5
44158,71
44159,81.5
44160,100.5
44161,106.5
44162,56.5
44163,69
44164,90.5
44165,86.5
44166,92.5
44167,80
44168,100.5
44169,77
44170,44.5
44171,74
44172,86
44173,90.5
44174,76.5
44175,86.5
44176,94.5
44177,74
44178,88.5
44179,97
44180,88
44181,97
44182,106.5
44183,80.5
44184,94.5
44185,84
44186,61.5
44187,72.5
44188,82
44189,83
44190,75.5
44191,79
44192,61
44193,77
44194,100.5
44195,97.5
44196,81
44197,73
44198,69
44199,96.5
44200,76.5
44201,85
44202,92.5
44203,93.5
44204,116
44205,71
44206,94
44207,82
44208,93.5
44209,76
44210,77.5
44211,82.5
44212,82.5
44213,80
44214,88
44215,99.5
44216,80.5
44217,98
44218,94
44219,85
44220,56
44221,84.5
44222,81
44223,92
44224,83.5
44225,80.5
44226,105.5
44227,85.5
44228,89
44229,95
44230,65
44231,79.5
44232,71
44233,67
44234,83
44235,90
44236,75.5
44237,88
44238,70.5
44239,89.5
44240,82
44241,89.5
44242,78
44243,102
44244,92
44245,77.5
44246,87
44247,76
44248,78
44249,88.5
44250,88
44251,92.5
44252,90
44253,76.5
44254,99.5
44255,67.5
44256,109.5
44257,108.5
44258,85.5
44259,85
44260,86.5
44261,85
44262,78
44263,77
44264,76
44265,112.5
44266,86.5
44267,77
44268,95.5
44269,86.5
44270,78
44271,79.5
44272,80.5
44273,89
44274,80.5
44275,81
44276,93
44277,92
44278,84.5
44279,98.5
44280,95
44281,99
44282,80
44283,92.5
44284,89.5
44285,84.5
44286,90.5
44287,97.5
44288,97.5
44289,88.5
44290,90.5
44291,70
44292,87
44293,86.5
44294,78.5
44295,84.5
44296,70
44297,92
44298,67
44299,88
44300,100.5
44301,95.5
44302,89
44303,73.5
44304,89
44305,89.5
44306,91.5
44307,72
44308,92
44309,84.5
44310,99.5
44311,84.5
44312,65.5
44313,106.5
44314,72
44315,78.5
44316,77
44317,100.5
44318,75.5
44319,83
44320,82
44321,80
44322,88
44323,82.5
44324,69
44325,104.5
44326,89.5
44327,87.5
44328,73.5
44329,62
44330,85
44331,64
44332,64
44333,85.5
44334,76.5
44335,82
44336,100
44337,94
44338,88
44339,83
44340,91
44341,60.5
44342,87
44343,86.5
44344,81
44345,80
44346,70.5
44347,112
44348,91.5
44349,71.5
44350,79
44351,55
44352,79
44353,99.5
44354,85.5
44355,93.5
44356,72
44357,76
44358,81.5
44359,84
44360,56.5
44361,77
44362,78
44363,75.5
44364,72.5
44365,89.5
44366,77.5
44367,96.5
44368,80.5
44369,76
44370,65.5
44371,89
44372,91
44373,103.5
44374,97.5
44375,93.5
44376,79.5
44377,85
44378,83
44379,85
44380,99
44381,75.5
44382,88.5
44383,76.5
44384,86
44385,98.5
44386,83
44387,82.5
44388,91
44389,73.5
44390,60.5
44391,99.5
44392,84
44393,89.5
44394,77.5
44395,92.5
44396,99.5
44397,78.5
44398,90
44399,93
44400,92.5
44401,78
44402,69.5
44403,89
44404,85.5
44405,76
44406,92.5
44407,83.5
44408,65.5
44409,80.5
44410,80.5
44411,72
44412,86
44413,74.5
44414,76
44415,73.5
44416,96.5
44417,86
44418,77.5
44419,81.5
44420,80.5
44421,80.5
44422,85.5
44423,97
44424,86.5
44425,83.5
44426,110
44427,71.5
44428,88
44429,79.5
44430,65.5
44431,100
44432,75
44433,70
44434,109.5
44435,78
44436,70.5
44437,70.5
44438,79.5
44439,87
44440,84
44441,92.5
44442,73
44443,80.5
44444,74.5
44445,95.5
44446,90
44447,100.5
44448,76
44449,84.5
44450,90.5
44451,75.5
44452,82.5
44453,87
44454,97.5
44455,60.5
44456,99.5
44457,79.5
44458,101.5
44459,68
44460,91
44461,74.5
44462,67.5
44463,77
44464,97.5
44465,83
44466,80
44467,75
44468,86.5
44469,65.5
44470,105.5
44471,112
44472,82.5
44473,100
44474,87
44475,83
44476,62.5
44477,81.5
44478,85
44479,72.5
44480,82.5
44481,77
44482,114
44483,80
44484,83
44485,87.5
44486,82
44487,69.5
44488,104
44489,66.5
44490,72.5
44491,76
44492,93
44493,87
44494,85.5
44495,82
44496,94
44497,84.5
44498,103.5
44499,79
44500,90.5
44501,88.5
44502,73
44503,80
44504,74
44505,80.5
44506,90
44507,74
44508,94.5
44509,92.5
44510,70
44511,86.5
44512,85
44513,79.5
44514,89
44515,70
44516,70
44517,88
44518,68.5
44519,77.5
44520,66
44521,83.5
44522,96.5
44523,83
44524,84.5
44525,79
44526,77.5
44527,72
44528,86.5
44529,84
44530,92
44531,72
44532,82
44533,79.5
44534,82
44535,81
44536,85
44537,86
44538,98.5
44539,93
44540,95
44541,78.5
44542,84.5
44543,82.5
44544,98
44545,84
44546,79
44547,90
44548,95.5
44549,92
44550,73.5
44551,89
44552,81
44553,77
44554,77.5
44555,101.5
44556,95
44557,87
44558,98
44559,66.5
44560,74
44561,93
44562,93
44563,67
44564,67
44565,91.5
44566,103
44567,92.5
44568,109
44569,80
44570,62
44571,69
44572,86
44573,83
44574,76
44575,71.5
44576,75
44577,69.5
44578,78
44579,78
44580,99.5
44581,96.5
44582,83
44583,90
44584,74.5
44585,89.5
44586,90.5
44587,69
44588,84
44589,113.5
44590,93.5
44591,71
44592,84
44593,84.5
44594,96
44595,94
44596,78.5
44597,77
44598,97.5
44599,77.5
44600,84
44601,62
44602,89
44603,79
44604,105.5
44605,101
44606,91.5
44607,88.5
44608,84
44609,97.5
44610,89
44611,87.5
44612,96.5
44613,84.5
44614,78
44615,84
44616,80.5
44617,82.5
44618,75.5
44619,98
44620,84
44621,80.5
44622,80.5
44623,71
44624,73.5
44625,87.5
44626,99
44627,78.5
44628,95
44629,82.5
44630,84.5
44631,83.5
44632,76
44633,92
44634,63.5
44635,89.5
44636,99.5
44637,87.5
44638,90
44639,100
44640,93
44641,86.5
44642,91
44643,89
44644,83.5
44645,93
44646,60
44647,74.5
44648,105
44649,90.5
44650,70
44651,79
44652,69
44653,88
44654,85
44655,96.5
44656,74
44657,92.5
44658,64.5
44659,81
44660,71.5
44661,83.5
44662,81
44663,68
44664,73
44665,87
44666,61
44667,83
44668,81.5
44669,88
44670,84
44671,87
44672,78
44673,77
44674,82.5
44675,85
44676,77
44677,91
44678,57.5
44679,81.5
44680,71.5
44681,97.5
44682,93
44683,81
44684,108
44685,105.5
44686,77.5
44687,102.5
44688,83.5
44689,92.5
44690,93.5
44691,103.5
44692,89
44693,89
44694,75.5
44695,83
44696,99.5
44697,94
44698,93
44699,74
44700,59
44701,92
44702,97
44703,84.5
44704,90.5
44705,89
44706,90
44707,78.5
44708,100.5
44709,98
44710,87
44711,63
44712,72
44713,84
44714,102.5
44715,89
44716,72
44717,73.5
44718,86.5
44719,82
44720,73
44721,92
44722,83.5
44723,93.5
44724,78.5
44725,80
44726,88
44727,90.5
44728,89.5
44729,71
44730,73.5
44731,82.5
44732,81.5
44733,88.5
44734,69
44735,85.5
44736,73
44737,75
44738,68.5
44739,79.5
44740,73.5
44741,98.5
44742,75.5
44743,81
44744,93
44745,86.5
44746,69
44747,92
44748,83.5
44749,85
44750,76.5
44751,73
44752,75
44753,90
44754,64
44755,98
44756,76.5
44757,81
44758,78.5
44759,81.5
44760,93
44761,81
44762,79.5
44763,101
44764,76.5
44765,81
44766,84.5
44767,103.5
44768,74
44769,88
44770,83
44771,99.5
44772,98.5
44773,76.5
44774,75.5
44775,85.5
44776,84
44777,88
44778,91.5
44779,90.5
44780,92.5
44781,65.5
44782,99.5
44783,76.5
44784,90.5
44785,63
44786,79.5
44787,107
44788,87
44789,80.5
44790,88
44791,87.5
44792,78.5
44793,79.5
44794,84.5
44795,80.5
44796,64.5
44797,101.5
44798,81
44799,89
44800,83
44801,83.5
44802,73
44803,93.5
44804,102
44805,72
44806,62
44807,90.5
44808,77
44809,77.5
44810,54.5
44811,64
44812,87.5
44813,98.5
44814,82.5
44815,80.5
44816,85.5
44817,81.5
44818,85.5
44819,80.5
44820,82
44821,83
44822,102
44823,72
44824,87.5
44825,79.5
44826,83.5
44827,94
44828,77.5
44829,71.5
44830,97.5
44831,75
44832,68
44833,76.5
44834,78
44835,85
44836,94
44837,67
44838,96
44839,94
44840,85
44841,84.5
44842,87
44843,66.5
44844,76.5
44845,81
44846,75.5
44847,62
44848,89
44849,85
44850,99
44851,65
44852,79
44853,78
44854,83.5
44855,109
44856,91.5
44857,81
44858,83
44859,79.5
44860,81
44861,83
44862,81
44863,71.5
44864,65
44865,87.5
44866,92.5
44867,74.5
44868,85
44869,90.5
44870,70
44871,81.5
44872,88.5
44873,90.5
44874,92
44875,77.5
44876,84
44877,86.5
44878,81
44879,84
44880,81.5
44881,82
44882,86.5
44883,103.5
44884,94.5
44885,80
44886,73
44887,76.5
44888,80
44889,95
44890,70
44891,97
44892,77
44893,68
44894,79
44895,83
44896,85
44897,102.5
44898,77
44899,61.5
44900,81
44901,81.5
44902,72
44903,84
44904,92.5
44905,88.5
44906,98.5
44907,87
44908,93.5
44909,85
44910,67
44911,104.5
44912,72.5
44913,96.5
44914,85
44915,62
44916,84
44917,58.5
44918,84
44919,91
44920,88.5
44921,85
44922,68
44923,92
44924,74
44925,71.5
44926,92.5
44927,109.5
44928,85
44929,78
44930,98.5
44931,115.5
44932,79
44933,79.5
44934,77
44935,85
44936,72
44937,82
44938,74
44939,77.5
44940,96
44941,82
44942,95
44943,76.5
44944,76.5
44945,83
44946,94.5
44947,83
44948,86.5
44949,71
44950,64.5
44951,76
44952,73.5
44953,100
44954,85
44955,66
44956,101.5
44957,83
44958,73
44959,80
44960,74.5
44961,98.5
44962,72
44963,87.5
44964,71.5
44965,72
44966,91
44967,95
44968,97.5
44969,93.5
44970,73.5
44971,92
44972,79
44973,82.5
44974,75.5
44975,79.5
44976,87.5
44977,90
44978,103.5
44979,90
44980,95.5
44981,80
44982,92.5
44983,81
44984,79.5
44985,61
44986,76.5
44987,88.5
44988,95
44989,83.5
44990,74.5
44991,76.5
44992,101.5
44993,100.5
44994,70
44995,62.5
44996,105.5
44997,77
44998,75.5
44999,61
45000,78
45001,95.5
45002,80
45003,77
45004,89.5
45005,74
45006,96
45007,91.5
45008,88.5
45009,82.5
45010,95.5
45011,84.5
45012,72
45013,73.5
45014,83.5
45015,91
45016,95
45017,74.5
45018,84.5
45019,88.5
45020,76.5
45021,77.5
45022,76
45023,81
45024,87
45025,88
45026,65.5
45027,82
45028,76
45029,81.5
45030,56.5
45031,83.5
45032,86.5
45033,105.5
45034,86
45035,66
45036,99
45037,90.5
45038,74.5
45039,79
45040,91
45041,93
45042,74
45043,78.5
45044,105
45045,80.5
45046,68.5
45047,78
45048,71
45049,109
45050,77
45051,66.5
45052,102.5
45053,70
45054,85.5
45055,71
45056,76
45057,102
45058,78.5
45059,69
45060,82.5
45061,94.5
45062,89.5
45063,73
45064,75
45065,87
45066,87
45067,69
45068,79
45069,80.5
45070,74.5
45071,87.5
45072,98.5
45073,92.5
45074,112
45075,98.5
45076,84.5
45077,66
45078,91
45079,97
45080,91
45081,85
45082,96
45083,74
45084,101.5
45085,92.5
45086,94.5
45087,86
45088,91.5
45089,92.5
45090,82
45091,78.5
45092,100.5
45093,80.5
45094,86
45095,98.5
45096,99
45097,91.5
45098,86.5
45099,89.5
45100,67
45101,76
45102,68
45103,84
45104,86
45105,74.5
45106,82.5
45107,70
45108,76.5
45109,69
45110,89
45111,83.5
45112,93
45113,79.5
45114,83
45115,92
45116,89.5
45117,86.5
45118,80
45119,80
45120,68
45121,72
45122,79.5
45123,84.5
45124,95.5
45125,77
45126,77
45127,83.5
45128,84.5
45129,80.5
45130,81.5
45131,61
45132,71
45133,80.5
45134,72
45135,76.5
45136,89.5
45137,66
45138,80
45139,84
45140,95.5
45141,102
45142,83
45143,96
45144,76.5
45145,81
45146,76.5
45147,83
45148,83
45149,104.5
45150,98
45151,89
45152,88.5
45153,82
45154,87
45155,69
45156,87.5
45157,79.5
45158,85
45159,85
45160,68.5
45161,106
45162,70.5
45163,67
45164,99.5
45165,107
45166,66.5
45167,84
45168,65
45169,78.5
45170,93.5
45171,81
45172,65
45173,114.5
45174,101.5
45175,91
45176,90
45177,56.5
45178,81
45179,64.5
45180,59
45181,102
45182,81.5
45183,99
45184,73.5
45185,68
45186,101
45187,88
45188,96
45189,81
45190,58
45191,78
45192,82
45193,96
45194,82.5
45195,80.5
45196,90
45197,79
45198,86.5
45199,90
45200,77
45201,78
45202,83.5
45203,100.5
45204,64
45205,76.5
45206,83.5
45207,98.5
45208,63
45209,78.5
45210,87
45211,73.5
45212,98.5
45213,95.5
45214,73.5
45215,91.5
45216,78.5
45217,90.5
45218,57
45219,91
45220,84.5
45221,67
45222,64
45223,105.5
45224,82
45225,93.5
45226,83.5
45227,83
45228,81
45229,77.5
45230,86.5
45231,71.5
45232,74.5
45233,91
45234,91
45235,91.5
45236,99.5
45237,89.5
45238,80.5
45239,84
45240,81.5
45241,100
45242,80.5
45243,92
45244,85
45245,90
45246,90.5
45247,78
45248,54.5
45249,89
45250,100.5
45251,96
45252,78.5
45253,90.5
45254,71.5
45255,73.5
45256,86
45257,86.5
45258,85.5
45259,88
45260,98
45261,75.5
45262,80
45263,99
45264,102
45265,91
45266,99
45267,81.5
45268,64
